table,fieldName,description,dataType,units,downloadPkg
mos_barcoding,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
mos_barcoding,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
mos_barcoding,domainID,"Unique identifier of the NEON domain",string,NA,basic
mos_barcoding,siteID,"NEON site code",string,NA,basic
mos_barcoding,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic
mos_barcoding,setDate,"Date that trap was set",dateTime,NA,basic
mos_barcoding,collectDate,"Date of the collection event",dateTime,NA,basic
mos_barcoding,processingDate,"Date that sample was processed (i.e., sorted or pinned) in the domain lab",dateTime,NA,basic
mos_barcoding,individualID,"Domain-level unique identifier for an individual: NEON.MOD.D##.######",string,NA,basic
mos_barcoding,geneticSampleID,"Identifier for the genetic sample",string,NA,basic
mos_barcoding,wellCoordinates,"Location of sample in multi-well storage box or plate",string,NA,basic
mos_barcoding,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,basic
mos_archivepooling,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
mos_archivepooling,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
mos_archivepooling,domainID,"Unique identifier of the NEON domain",string,NA,basic
mos_archivepooling,siteID,"NEON site code",string,NA,basic
mos_archivepooling,startCollectDate,"Earliest known collection date for this sample",dateTime,NA,basic
mos_archivepooling,endCollectDate,"Latest known collection date for this sample",dateTime,NA,basic
mos_archivepooling,archiveID,"Identifier for the archive sample",string,NA,basic
mos_archivepooling,archiveVialIDList,"Identifier(s) for the vial(s) containing specimens for archive",string,NA,basic
mos_archivepooling,archivedCount,"Number of individuals in the archive vial",unsigned integer,number,basic
mos_archivepooling,archiveMedium,"Method of preservation for the sample or specimen",string,NA,basic
mos_archivepooling,archiveFacilityID,"Identifier at archive facility",string,NA,basic
mos_archivepooling,deprecatedVialID,"Identifier on vial label, if different from standard ID",string,NA,basic
mos_expertTaxonomistIDRaw,uid,"Unique ID within NEON database; an identifier for the record",string,NA,expanded
mos_expertTaxonomistIDRaw,namedLocation,"Name of the measurement location in the NEON database",string,NA,expanded
mos_expertTaxonomistIDRaw,domainID,"Unique identifier of the NEON domain",string,NA,basic
mos_expertTaxonomistIDRaw,siteID,"NEON site code",string,NA,basic
mos_expertTaxonomistIDRaw,plotID,"Plot identifier (NEON site code_XXX)",string,NA,expanded
mos_expertTaxonomistIDRaw,setDate,"Date that trap was set",dateTime,NA,expanded
mos_expertTaxonomistIDRaw,collectDate,"Date of the collection event",dateTime,NA,expanded
mos_expertTaxonomistIDRaw,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,expanded
mos_expertTaxonomistIDRaw,subsampleID,"Unique identifier associated with each subsample per sampleID",string,NA,expanded
mos_expertTaxonomistIDRaw,testingID,"Identifier for the group of specimens for testing",string,NA,expanded
mos_expertTaxonomistIDRaw,archiveID,"Identifier for the archive sample",string,NA,expanded
mos_expertTaxonomistIDRaw,targetTaxaPresent,"Indicator of whether the sample contained individuals of the target taxa",string,NA,expanded
mos_expertTaxonomistIDRaw,individualCount,"Number of individuals of the same type",unsigned integer,number,expanded
mos_expertTaxonomistIDRaw,taxonID,"Species code, based on one or more sources",string,NA,expanded
mos_expertTaxonomistIDRaw,kingdom,"The scientific name of the kingdom in which the taxon is classified",string,NA,expanded
mos_expertTaxonomistIDRaw,phylum,"The scientific name of the phylum or division in which the taxon is classified",string,NA,expanded
mos_expertTaxonomistIDRaw,class,"The scientific name of the class in which the taxon is classified",string,NA,expanded
mos_expertTaxonomistIDRaw,order,"The scientific name of the order in which the taxon is classified",string,NA,expanded
mos_expertTaxonomistIDRaw,family,"The scientific name of the family in which the taxon is classified",string,NA,expanded
